Analyzed file:	D:\пешики\00022.MTS
Frame №	109 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	110 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	111 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	112 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	113 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	114 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	115 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	116 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	117 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	118 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	119 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	120 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	121 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	122 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	123 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	124 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	125 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	126 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	127 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	128 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	129 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	130 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	131 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	132 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	133 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	134 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	135 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	136 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	137 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	138 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	139 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	140 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	141 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	142 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	143 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	144 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	145 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	146 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	147 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	148 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	149 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	150 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	151 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	152 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	153 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	154 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	155 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame №	156 ----------------------
Object's on frame in detect:	0
Object's on frame in det
