Analyzed file:	C:\Users\Medivh\Desktop\mega2.mp4
 Coordinate: [67 x 134 from (302, -17)]
Frame ¹	20 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [67 x 134 from (302, -17)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [67 x 134 from (302, -17)]
Frame ¹	21 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	22 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	23 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	24 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	25 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	26 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	27 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	28 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	29 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	30 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	31 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	32 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	33 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	34 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	35 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	36 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	37 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	38 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	39 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	40 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	41 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	42 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	43 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	44 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	45 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	46 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	47 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	48 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	49 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	50 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	51 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	52 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	53 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	54 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	55 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	56 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	57 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	58 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	59 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	60 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	61 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	62 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	63 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	64 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	65 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	66 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [73 x 146 from (276, -9)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [73 x 146 from (276, -9)]
Frame ¹	67 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	68 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	69 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [73 x 146 from (276, -9)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [73 x 146 from (276, -9)]
Frame ¹	70 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [73 x 146 from (276, -9)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [73 x 146 from (276, -9)]
Frame ¹	71 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	72 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	73 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	74 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	75 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	76 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	77 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	78 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	79 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	80 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	81 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	82 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	83 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	84 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	85 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	86 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	87 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	88 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	89 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	90 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	91 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	92 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	93 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	94 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	95 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	96 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	97 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	98 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	99 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	100 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	101 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	102 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	103 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	104 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	105 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	106 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	107 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	108 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	109 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	110 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	111 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	112 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	113 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	114 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	115 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	116 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	117 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	118 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	119 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	120 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	121 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	122 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	123 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	124 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	125 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	126 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	127 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	128 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	129 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	130 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	131 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	132 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	133 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	134 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	135 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	136 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	137 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	138 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	139 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	140 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	141 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	142 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	143 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	144 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	145 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	146 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	147 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	148 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	149 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	150 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	151 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	152 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	153 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	154 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	155 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	156 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	157 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	158 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	159 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	160 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	161 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	162 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	163 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	164 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	165 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	166 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	167 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	168 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	169 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	170 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	171 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	172 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	173 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	174 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	175 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	176 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	177 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	178 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	179 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	180 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	181 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	182 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	183 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	184 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	185 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	186 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	187 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	188 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	189 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	190 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	191 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	192 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	193 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	194 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	195 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	196 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	197 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	198 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	199 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	200 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	201 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	202 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	203 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	204 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	205 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	206 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	207 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	208 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	209 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	210 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	211 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	212 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	213 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	214 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	215 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	216 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	217 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	218 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	219 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	220 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	221 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	222 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	223 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	224 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	225 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	226 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	227 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	228 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	229 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	230 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	231 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	232 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	233 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	234 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	235 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	236 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	237 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	238 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	239 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	240 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	241 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	242 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	243 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	244 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	245 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	246 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	247 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	248 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	249 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	250 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	251 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	252 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	253 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	254 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	255 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	256 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	257 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	258 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	259 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [85 x 170 from (669, 178)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [85 x 170 from (669, 178)]
Frame ¹	260 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [82 x 163 from (670, 175)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [82 x 163 from (670, 175)]
Frame ¹	261 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [133 x 266 from (632, 94)]
+Object's ¹: 1
 Coordinate: [88 x 176 from (666, 170)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [133 x 266 from (632, 94)]
Frame ¹	262 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	263 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [84 x 168 from (668, 164)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [84 x 168 from (668, 164)]
Frame ¹	264 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [83 x 166 from (665, 162)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [83 x 166 from (665, 162)]
Frame ¹	265 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [127 x 253 from (633, 90)]
+Object's ¹: 1
 Coordinate: [84 x 167 from (663, 163)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [127 x 253 from (633, 90)]
Frame ¹	266 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [127 x 253 from (633, 90)]
+Object's ¹: 1
 Coordinate: [89 x 178 from (660, 158)]
				-----rejected------
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [127 x 253 from (633, 90)]
Frame ¹	267 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [93 x 185 from (658, 153)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [93 x 185 from (658, 153)]
Frame ¹	268 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [99 x 197 from (654, 140)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [99 x 197 from (654, 140)]
Frame ¹	269 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [101 x 201 from (649, 133)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [101 x 201 from (649, 133)]
Frame ¹	270 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [100 x 199 from (648, 133)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [100 x 199 from (648, 133)]
Frame ¹	271 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [103 x 206 from (645, 127)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [103 x 206 from (645, 127)]
Frame ¹	272 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [107 x 213 from (639, 120)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [107 x 213 from (639, 120)]
Frame ¹	273 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [110 x 221 from (634, 108)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [110 x 221 from (634, 108)]
Frame ¹	274 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [101 x 203 from (635, 119)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [101 x 203 from (635, 119)]
Frame ¹	275 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	276 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	277 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	278 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (638, 121)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (638, 121)]
Frame ¹	279 ----------------------
